campaignId,campaignName,account,status,cost,shopifyOrders,shopifyRevenue,platformRevenue,platformOrders,roas,beRoas,profit,marginPct,cpp,cpc,cpm,ctr,cpi,impressions,clicks,installs,conversions,roas_n-1,roas_n-2,roas_n-3,roas_n-4,roas_n-5,roas_n-6,roas_n-7
56242e849ce7f48f9e13fd0e8fe8107a,JBS132_MG - 05052026 - MD_Jamie - AD_PDuc,Axon AppLovin Account,,6578.05,302,11564.46,12341.15,316,1.758,1.61,604.8444099378867,5.230200199039875,21.781622516556293,0.4566504685872961,30.798709629088595,0.06744482212920565,,213582,14405,0,0,1.8277,1.9082,2.3469,1.9816,2.2008,2.2508,2.6688
35be0751131109afbe40f7516ed11095,DAU403_CEP - 18052026 - MD_Ophelia - AD_TVY,Axon AppLovin Account,,873.42,34,1714.24,2332.19,48,1.9627,1.44,317.0244444444446,18.493585754879398,25.688823529411764,0.5803455149501661,39.92412122320245,0.06879371028934497,,21877,1505,0,0,1.7015,2.8509,,,,,
000832f6adb5bc70b401c40071c59d3c,DILA120_WIGL - 16052026 - MD_Wiliam - AD_TVY,Axon AppLovin Account,,313.18,28,1107.23,1075.33,27,3.5354,1.54,405.8005194805194,36.65006543180003,11.185,0.4571970802919708,36.06817920073707,0.07888978463664632,,8683,685,0,0,3.8245,0.9016,,1.7987,,,
ad31c4c671d2c09bd8fba833e22b6df5,DILA120_CEV - 16052026 - MD_Keelin - AD_PDuc,Axon AppLovin Account,,407.67,27,1225.87,1269.07,28,3.007,1.49,415.06154362416095,33.8585285245712,15.09888888888889,0.4499668874172186,32.69730510105871,0.0726660250240616,,12468,906,0,0,1.4313,2.8492,3.9399,1.0788,,,
fa7306285073c30914def8e10596abeb,GDT403_LECA - 16052026 - MD_Olwen - AD_TVY,Axon AppLovin Account,,321.93,17,814.44,964.74,21,2.5299,1.43,247.60846153846154,30.402296245083924,18.937058823529412,0.5718117229129662,42.6793053161872,0.07463873790269124,,7543,563,0,0,2.2236,0,,3.3748,,,
2c8a6c0808001eeeaf331e6350e8bcf9,GRAD005_WCA - 05052026 - MD_Wiliam - AD_PDuc,Axon AppLovin Account,,800.79,17,786.53,738.48,19,0.9822,1.44,-254.58861111111105,-32.36858239496409,47.105294117647055,0.6957341442224153,54.52372846735208,0.07836862531490434,,14687,1151,0,0,2.1213,1.2727,1.551,1.7686,1.1605,1.5648,1.9759
0821cf8c135c8189a6e09d4ce0fa2d0f,GOLF012_TB - 14052026 - MD_Ethan - AD_PDuc,Axon AppLovin Account,,444.41,14,702.84,765.36,16,1.5815,1.53,14.96254901960782,2.1288698735996556,31.743571428571432,0.7444053601340034,47.8529126736298,0.06428340691288899,,9287,597,0,0,2.2883,1.8723,0,2.0051,0.6141,0.3362,
a50832a22e250d2904ef95115f3bec48,HAIR019_MG - 14052026 - MD_Jamie - AD_TVY,Axon AppLovin Account,,221.38,12,512.06,512.06,12,2.313,1.61,96.66968944099375,18.878586384602148,18.448333333333334,0.516037296037296,30.476321585903083,0.059058370044052864,,7264,429,0,0,2.6422,0.7633,3.6416,2.5262,0.8389,1.9711,
3290230f00a51234a05f46f28c4ec436,INDE255_PHC - 16052026 - MD_Ethan - MD_Ophelia - AD_TVY,Axon AppLovin Account,,265.54,12,483.2,498.33,13,1.8197,1.39,82.08589928057552,16.987975844489966,22.128333333333334,0.66385,52.80174985086499,0.07953867568104991,,5029,400,0,0,1.8236,2.0492,0,1.6672,,,
3b6204f6cc165e6fc5528ac1e71a7f94,GSN070_DTNECK - 16052026 - MD_Olwen - AD_TVY,Axon AppLovin Account,,193.63,10,537.1,537.1,10,2.7738,1.47,171.74414965986398,31.976196175733378,19.363,0.6327777777777778,46.8724279835391,0.07407407407407407,,4131,306,0,0,1.5426,1.1998,,1.7891,,,
d38f01d7a2d9fb1b920d2c7c9279068e,DAU403_SCRD - 19052026 - MD_Ophelia - AD_TVY,Axon AppLovin Account,,236.87,9,536.09,566.99,10,2.2632,1.45,132.8472413793104,24.78077214260859,26.31888888888889,0.6598050139275766,42.125200071136405,0.06384492263916058,,5623,359,0,0,2.2529,,,,,,
c123f6e4eabdd353f41d1b19be711c31,HOB007_AMUG - 13052026 - MD_OLWEN - AD_TVY,Axon AppLovin Account,,247.71,9,489.69,612.9,10,1.9769,1.74,33.7210344827586,6.886200347721743,27.523333333333333,0.6434025974025974,43.8192110383867,0.06810543074473731,,5653,385,0,0,1.2483,1.0316,0,1.5073,1.7071,1.1372,1.1604
d39f72cb664c7aaa99efab33518816af,KID243_VPOS - 14052026 - MD_William - MD_Jamie - AD_TVY,Axon AppLovin Account,,239.49,9,395.59,471.43,10,1.6518,1.47,29.618843537414932,7.487257902731346,26.61,0.6109438775510204,33.926901827454316,0.055531945034707465,,7059,392,0,0,1.3028,0.7343,14.9647,0.2376,1.4751,1.0669,
5c9bc26416e07ebfb343e6003af13a06,SILA016_RWG - 19052026 - MD_Jamie - AD_TVY,Axon AppLovin Account,,214.76,9,409.9,533.82,12,1.9086,1.49,60.340671140939605,14.72082730932901,23.862222222222222,0.5520822622107969,34.71149183772426,0.06287376757717796,,6187,389,0,0,2.1362,,,,,,
e298e0df88a425692c8353910d7b9c2d,HOB094_MG - 19052026 - MD_Wiliam - AD_KVy,Axon AppLovin Account,,161.11,8,296.16,296.16,8,1.8382,1.61,22.840310559006213,7.712152403770331,20.13875,0.6974458874458875,46.63096960926194,0.06685962373371925,,3455,231,0,0,0.7466,,,,,,
5cfb1bf87eb3be63006d76a4eb3d050d,KID398_VPOS - 19052026 - MD_Wiliam - AD_PDuc,Axon AppLovin Account,,160.74,8,352.8,352.8,8,2.1948,1.47,79.25999999999999,22.46598639455782,20.0925,0.5720284697508897,38.61157818880615,0.06749939947153495,,4163,281,0,0,0.7536,,,,,,
b784a2d26421e0d5c37ccc6ab1c65889,BST043_SCRD - 20052026 - MD_Olwen - AD_PDuc,Axon AppLovin Account,,129.06,5,396.15,396.15,5,3.0695,1.45,144.14689655172413,36.38694851741111,25.812,0.9703759398496241,61.282051282051285,0.06315289648622982,,2106,133,0,0,,,,,,,
9b3fedf85d6b1fe4fbdd2798642fd181,FIF049_KHO - 18052026 - MD_Wiliam - AD_PDuc,Axon AppLovin Account,,134.1,5,211,165.6,4,1.5735,1.58,-0.5556962025316352,-0.2633631291619124,26.82,0.6447115384615384,51.399003449597544,0.07972403219624377,,2609,208,0,0,0.7833,1.661,,,,,
50352daf1ec0653992369455bdcd8774,HAIR027_TBS - 18052026 - MD_James - AD_TVY,Axon AppLovin Account,,305.19,4,157.6,157.6,4,0.5164,1.6,-206.69,-131.1484771573604,76.2975,0.6535117773019272,45.448994787788536,0.06954579300074461,,6715,467,0,0,3.0308,0.6658,,,,,
eaf6d3096142fc5f9dc233add2bf12ce,HME348_BCUF - 13052026 - MD_Kim - AD_TVY,Axon AppLovin Account,,155.71,4,119.6,156.5,5,0.7681,1.33,-65.78518796992483,-55.004337767495684,38.9275,0.8462500000000001,57.24632352941177,0.06764705882352941,,2720,184,0,0,1.3512,1.2238,0,1.0033,0.8053,0.6067,2.5576
c1d85547da29f5bb481d0e67afe52b84,INDE270_PHC - 18052026 - MD_Jamie - AD_TVY,Axon AppLovin Account,,132.2,4,137,137,4,1.0363,1.39,-33.638848920863296,-24.553904321798026,33.05,0.7224043715846994,55.54621848739496,0.07689075630252101,,2380,183,0,0,0.6225,1.0092,,,,,
43c397aee974359e0dd683102bae46d8,JBS110_PHC - 19052026 - MD_Kim - AD_PDuc,Axon AppLovin Account,,160.75,4,227.54,227.54,4,1.4155,1.39,2.9478417266187193,1.2955268201717145,40.1875,0.7340182648401826,47.58732978093546,0.06483126110124333,,3378,219,0,0,0.4611,,,,,,
d31b0e691fe549f23d89eb52057486d3,JBS130_TB - 20052026 - MD_Ethan - AD_KVY,Axon AppLovin Account,,146.28,4,242.5,242.5,4,1.6578,1.53,12.216732026143774,5.037827639646917,36.57,0.6741013824884793,45.94221105527638,0.06815326633165829,,3184,217,0,0,,,,,,,
96a56dd4ee4e559552d9e589c0125e05,RETIRE014_RWG - 18052026 - MD_Wiliam - AD_PDuc,Axon AppLovin Account,,169.24,4,154.05,219.85,6,0.9102,1.49,-65.85073825503356,-42.74634096399452,42.31,0.7589237668161435,51.36267071320182,0.06767830045523521,,3295,223,0,0,1.1187,1.596,,,,,
8d7cbbb0876420ee9813cde12a86ffd4,RETIRE088_WDCAP - 14052026 - MD_Jamie - AD_TVY,Axon AppLovin Account,,151.94,4,273.3,373.5,6,1.7987,1.41,41.889787234042586,15.327401110150966,37.985,1.1687692307692308,41.45702592087312,0.03547066848567531,,3665,130,0,0,0.3991,0.4436,11.7419,0,1.2292,1.0321,
1b9a79802e736a2047eaa7bbdcbb3480,DOC078_MG - 20052026 - MD_James - AD_TMY,Axon AppLovin Account,,152.4,3,116.65,208.4,5,0.7654,1.61,-79.94658385093169,-68.53543407709532,50.800000000000004,0.6803571428571429,47.56554307116105,0.06991260923845194,,3204,224,0,0,,,,,,,
cd437d15a3c92262a04774916131a9a9,HOB045_CSUN - 19052026 - MD_Olwen - AD_PDuc,Axon AppLovin Account,,148.61,3,152.65,195.66,4,1.0272,1.49,-46.16033557046981,-30.239328903026408,49.53666666666667,0.8348876404494383,48.35990888382688,0.05792385291246339,,3073,178,0,0,0.7338,,,,,,
6d4a9cf2b346bab852845cf0a80373be,INDE068_PHC - 18052026 - MD_James - AD_TVY,Axon AppLovin Account,,116.67,3,97.44,128.34,4,0.8352,1.39,-46.569280575539565,-47.79277563171138,38.89,0.9887288135593221,63.20151679306609,0.06392199349945829,,1846,118,0,0,1.1231,0,,,,,
1a59d6838fef15e4fbd637ad8579c32b,MUSIC117_WDCAP - 18052026 - MD_Olwen - AD_PDuc,Axon AppLovin Account,,152.73,3,168.14,88.29,2,1.1009,1.41,-33.48177304964538,-19.913032621413933,50.91,0.9200602409638554,53.98727465535525,0.05867797808412867,,2829,166,0,0,1.197,1.4272,,,,,
48a6eb05e0577b7efa8151ff84434f56,DAD221_BBAS - 20052026 - MD_Ophelia - AD_TTIEN,Axon AppLovin Account,,82.25,2,77.8,77.8,2,0.9459,1.72,-37.01744186046512,-47.58025946075208,41.125,0.9346590909090909,48.90011890606421,0.052318668252080855,,1682,88,0,0,,,,,,,
4ff56ad63b83b2800258646a560b7724,HOB119_TB - 19052026 - MD_Keelin - AD_TVY,Axon AppLovin Account,,135.91,2,84.8,44.9,1,0.6239,1.53,-80.4851633986928,-94.91174929091133,67.955,0.6761691542288557,43.173443456162644,0.06385006353240152,,3148,201,0,0,1.5587,,,,,,
61eb085562e78f8c4c69afc97e0da602,KID348_VPOS - 18052026 - MD_James - MD_Wiliam - AD_TVY,Axon AppLovin Account,,84.12,2,78.8,78.8,2,0.9368,1.47,-30.51455782312926,-38.724058151179264,42.06,0.7314782608695652,51.01273499090358,0.06973923590054579,,1649,115,0,0,1.3886,0.5294,,,,,
cd6c8f4a574bd3c3b837770888098541,OFC025_TB - 18052026 - MD_Wiliam - AD_PDuc,Axon AppLovin Account,,143.78,2,84.8,164.65,3,0.5898,1.53,-88.35516339869281,-104.19240966826983,71.89,0.9397385620915033,50.96774193548387,0.05423608649415101,,2821,153,0,0,0.9485,1.8096,,,,,
85d41d8850c67f4c303e751c43073dd1,OFC031_TB - 18052026 - MD_Ophelia - MD_Olwen - AD_TVY,Axon AppLovin Account,,111.22,1,44.9,75.8,2,0.4037,1.53,-81.87359477124183,-182.34653623884594,111.22,0.9930357142857142,51.682156133829,0.05204460966542751,,2152,112,0,0,1.7214,2.1418,,,,,
8f0cfe3a1a9f066bb4bac38e6b8219bd,DAD247_PAHA - 20052026 - MD_Ophelia - AD_TMY,Axon AppLovin Account,,77.27,0,0,43.9,1,0,1.34,-77.27,,,1.3322413793103447,56.77443056576047,0.0426157237325496,,1361,58,0,0,,,,,,,